town,candidate,votes
Boston,Clinton,216754.0
Cambridge,Clinton,44835.0
Worcester,Clinton,42534.0
Springfield,Clinton,38235.0
Boston,Trump,37756.0
Newton,Clinton,35395.0
Somerville,Clinton,32903.0
Quincy,Clinton,25298.0
Brockton,Clinton,25075.0
Brookline,Clinton,23913.0
Lowell,Clinton,23186.0
Lynn,Clinton,21841.0
New Bedford,Clinton,20749.0
Framingham,Clinton,20277.0
Arlington,Clinton,20159.0
Medford,Clinton,20037.0
Lawrence,Clinton,19689.0
Worcester,Trump,17634.0
Fall River,Clinton,17272.0
Waltham,Clinton,17103.0
Malden,Clinton,15759.0
Plymouth,Clinton,15323.0
Weymouth,Clinton,15278.0
Haverhill,Clinton,15104.0
Salem,Clinton,14743.0
Peabody,Clinton,14385.0
Plymouth,Trump,14168.0
Lexington,Clinton,13895.0
Pittsfield,Clinton,13767.0
Quincy,Trump,13297.0
Natick,Clinton,13203.0
Northampton,Clinton,13200.0
Beverly,Clinton,13046.0
Watertown,Clinton,12942.0
Barnstable,Clinton,12862.0
Needham,Clinton,12788.0
Chicopee,Clinton,12332.0
Taunton,Clinton,12143.0
Amherst,Clinton,12030.0
Peabody,Trump,12029.0
Weymouth,Trump,11951.0
Revere,Clinton,11870.0
Haverhill,Trump,11809.0
Holyoke,Clinton,11607.0
Methuen,Clinton,11563.0
Randolph,Clinton,11362.0
Barnstable,Trump,11142.0
Falmouth,Clinton,11107.0
Andover,Clinton,11019.0
Springfield,Trump,10890.0
Fall River,Trump,10792.0
Woburn,Clinton,10746.0
Milton,Clinton,10653.0
Melrose,Clinton,10548.0
Marlborough,Clinton,10532.0
Chelmsford,Clinton,10529.0
Shrewsbury,Clinton,10501.0
Lowell,Trump,10495.0
New Bedford,Trump,10319.0
Braintree,Clinton,10317.0
Attleboro,Clinton,10304.0
Billerica,Trump,10282.0
Belmont,Clinton,10233.0
Wellesley,Clinton,10170.0
Methuen,Trump,10162.0
Billerica,Clinton,10016.0
Taunton,Trump,9868.0
Chicopee,Trump,9837.0
Leominster,Clinton,9793.0
Gloucester,Clinton,9714.0
Franklin,Clinton,9465.0
Everett,Clinton,9439.0
Lynn,Trump,9174.0
Acton,Clinton,9096.0
Westfield,Trump,8962.0
Norwood,Clinton,8902.0
Brockton,Trump,8707.0
Reading,Clinton,8673.0
Dedham,Clinton,8550.0
Dartmouth,Clinton,8511.0
Fitchburg,Clinton,8491.0
Attleboro,Trump,8437.0
Stoughton,Clinton,8396.0
Tewksbury,Trump,8372.0
Braintree,Trump,8356.0
North Andover,Clinton,8350.0
Dracut,Trump,8319.0
Hingham,Clinton,8305.0
Wakefield,Clinton,8274.0
Woburn,Trump,8271.0
Concord,Clinton,8246.0
Leominster,Trump,8180.0
Westfield,Clinton,8172.0
Marblehead,Clinton,8108.0
Winchester,Clinton,7766.0
Westford,Clinton,7760.0
Danvers,Clinton,7681.0
Newton,Trump,7644.0
Chelmsford,Trump,7596.0
Medford,Trump,7561.0
Burlington,Clinton,7551.0
Tewksbury,Clinton,7511.0
Waltham,Trump,7494.0
Agawam,Trump,7421.0
Newburyport,Clinton,7404.0
Chelsea,Clinton,7395.0
Milford,Clinton,7325.0
Marshfield,Clinton,7288.0
Sudbury,Clinton,7257.0
Saugus,Trump,7252.0
Yarmouth,Clinton,7238.0
Marshfield,Trump,7190.0
Canton,Clinton,7161.0
Walpole,Clinton,7129.0
Sharon,Clinton,7096.0
Falmouth,Trump,7055.0
Framingham,Trump,7031.0
Franklin,Trump,6990.0
North Attleborough,Clinton,6979.0
Boston,Johnson,6928.0
Stoneham,Clinton,6904.0
Beverly,Trump,6878.0
Revere,Trump,6877.0
Mansfield,Clinton,6826.0
Shrewsbury,Trump,6786.0
Dartmouth,Trump,6705.0
North Attleborough,Trump,6644.0
Dracut,Clinton,6626.0
Middleborough,Trump,6536.0
Scituate,Clinton,6510.0
Andover,Trump,6478.0
Danvers,Trump,6464.0
Saugus,Clinton,6319.0
North Andover,Trump,6308.0
Bridgewater,Trump,6244.0
Easthampton,Clinton,6210.0
Agawam,Clinton,6208.0
Wakefield,Trump,6059.0
Wayland,Clinton,6043.0
Hudson,Clinton,5997.0
Walpole,Trump,5981.0
Sandwich,Clinton,5958.0
Marlborough,Trump,5938.0
Westborough,Clinton,5911.0
Easton,Clinton,5845.0
Sandwich,Trump,5836.0
Yarmouth,Trump,5813.0
West Springfield,Clinton,5710.0
Bridgewater,Clinton,5670.0
Norwood,Trump,5657.0
Ashland,Clinton,5638.0
Holden,Clinton,5553.0
Greenfield,Clinton,5546.0
Fitchburg,Trump,5545.0
West Springfield,Trump,5537.0
Malden,Trump,5536.0
Swampscott,Clinton,5503.0
Salem,Trump,5417.0
Burlington,Trump,5413.0
Hopkinton,Clinton,5358.0
Gloucester,Trump,5345.0
Wareham,Clinton,5343.0
Grafton,Clinton,5333.0
Reading,Trump,5318.0
Westwood,Clinton,5273.0
Longmeadow,Clinton,5272.0
Milford,Trump,5231.0
Holliston,Clinton,5228.0
Stoneham,Trump,5225.0
Winthrop,Clinton,5193.0
Easton,Trump,5190.0
South Hadley,Clinton,5175.0
Bourne,Trump,5157.0
Amesbury,Clinton,5122.0
Ludlow,Trump,5098.0
Foxborough,Clinton,5094.0
Bedford,Clinton,5085.0
Northborough,Clinton,5085.0
Mansfield,Trump,5054.0
Wareham,Trump,5046.0
Duxbury,Clinton,5012.0
Stoughton,Trump,4910.0
Pembroke,Trump,4905.0
Dennis,Clinton,4887.0
Somerset,Clinton,4872.0
Natick,Trump,4863.0
Ipswich,Clinton,4820.0
Melrose,Trump,4791.0
Bourne,Clinton,4782.0
Middleborough,Clinton,4772.0
Hingham,Trump,4771.0
Dedham,Trump,4765.0
Pittsfield,Trump,4736.0
Canton,Trump,4670.0
Westford,Trump,4657.0
Arlington,Trump,4625.0
Pembroke,Clinton,4616.0
Holden,Trump,4602.0
Somerset,Trump,4548.0
Harwich,Clinton,4530.0
Ludlow,Clinton,4483.0
Norton,Clinton,4474.0
Scituate,Trump,4457.0
Mashpee,Clinton,4448.0
East Longmeadow,Trump,4440.0
Medfield,Clinton,4409.0
Auburn,Clinton,4408.0
Belchertown,Clinton,4366.0
Norton,Trump,4361.0
Rockland,Clinton,4342.0
Westport,Clinton,4340.0
Swansea,Trump,4329.0
Weston,Clinton,4301.0
Rockland,Trump,4285.0
North Reading,Clinton,4283.0
Milton,Trump,4281.0
Westport,Trump,4275.0
Fairhaven,Clinton,4259.0
Hanover,Trump,4248.0
Gardner,Clinton,4163.0
Foxborough,Trump,4157.0
Nantucket,Clinton,4144.0
East Longmeadow,Clinton,4086.0
Abington,Clinton,4075.0
East Bridgewater,Trump,4064.0
Somerville,Trump,4064.0
Bellingham,Trump,4056.0
Bellingham,Clinton,4027.0
Needham,Trump,4017.0
Holyoke,Trump,4014.0
Wilbraham,Trump,4009.0
Medway,Clinton,4e3
Abington,Trump,3989.0
North Reading,Trump,3986.0
Northbridge,Trump,3939.0
Auburn,Trump,3936.0
Everett,Trump,3932.0
Swansea,Clinton,3894.0
Watertown,Trump,3891.0
Boston,Stein,3878.0
Grafton,Trump,3872.0
Groton,Clinton,3863.0
Charlton,Trump,3855.0
Wilmington,Trump,3852.0
Winthrop,Trump,3851.0
Maynard,Clinton,3849.0
Mashpee,Trump,3839.0
Duxbury,Trump,3837.0
Fairhaven,Trump,3824.0
Brewster,Clinton,3813.0
Raynham,Trump,3800.0
Whitman,Trump,3800.0
Hudson,Trump,3770.0
Marblehead,Trump,3759.0
Dennis,Trump,3751.0
Wilbraham,Clinton,3742.0
Lynnfield,Trump,3739.0
North Adams,Clinton,3719.0
Southbridge,Clinton,3712.0
Clinton,Clinton,3707.0
Hanover,Clinton,3705.0
Uxbridge,Trump,3694.0
Hull,Clinton,3669.0
Seekonk,Clinton,3659.0
Winchester,Trump,3634.0
Kingston,Trump,3579.0
Oxford,Trump,3572.0
Webster,Trump,3570.0
Seekonk,Trump,3563.0
Rehoboth,Trump,3562.0
Gardner,Trump,3528.0
Lawrence,Trump,3517.0
Southborough,Clinton,3500.0
Kingston,Clinton,3471.0
Littleton,Clinton,3445.0
Longmeadow,Trump,3433.0
Millbury,Trump,3432.0
Whitman,Clinton,3379.0
Northbridge,Clinton,3376.0
Lakeville,Trump,3373.0
Raynham,Clinton,3316.0
Wilmington,Clinton,3291.0
Harwich,Trump,3290.0
Lexington,Trump,3278.0
Norwell,Clinton,3264.0
Cambridge,Trump,3262.0
Uxbridge,Clinton,3254.0
South Hadley,Trump,3254.0
Westwood,Trump,3203.0
Amesbury,Trump,3197.0
Carver,Trump,3192.0
Wellesley,Trump,3176.0
Tyngsborough,Trump,3163.0
East Bridgewater,Clinton,3157.0
Belchertown,Trump,3140.0
Millbury,Clinton,3138.0
Brookline,Trump,3137.0
Newburyport,Trump,3125.0
Hanson,Trump,3124.0
Lynnfield,Clinton,3122.0
Rockport,Clinton,3121.0
Webster,Clinton,3110.0
Belmont,Trump,3102.0
Pepperell,Trump,3096.0
Palmer,Trump,3083.0
Randolph,Trump,3070.0
Tyngsborough,Clinton,3058.0
Spencer,Trump,3044.0
Wrentham,Clinton,3025.0
Wrentham,Trump,2990.0
Ipswich,Trump,2964.0
Northborough,Trump,2959.0
Southwick,Trump,2956.0
Easthampton,Trump,2954.0
Medway,Trump,2945.0
Norfolk,Clinton,2929.0
Pepperell,Clinton,2929.0
Lunenburg,Clinton,2916.0
Holbrook,Clinton,2912.0
Hopkinton,Trump,2911.0
Williamstown,Clinton,2910.0
Lincoln,Clinton,2906.0
Cohasset,Clinton,2881.0
Sutton,Trump,2881.0
Great Barrington,Clinton,2877.0
Dudley,Trump,2865.0
Montague,Clinton,2858.0
Leicester,Trump,2825.0
Norwell,Trump,2819.0
Acushnet,Trump,2808.0
Lunenburg,Trump,2792.0
Rehoboth,Clinton,2768.0
Ashland,Trump,2751.0
Oxford,Clinton,2736.0
Westborough,Trump,2721.0
Clinton,Trump,2715.0
Charlton,Clinton,2708.0
Stow,Clinton,2704.0
Orleans,Clinton,2686.0
Douglas,Trump,2685.0
Middleton,Trump,2662.0
Freetown,Trump,2641.0
Hamilton,Clinton,2626.0
Millis,Clinton,2620.0
Southbridge,Trump,2582.0
Swampscott,Trump,2581.0
Townsend,Trump,2550.0
Holliston,Trump,2547.0
Acton,Trump,2536.0
Sturbridge,Clinton,2509.0
Carver,Clinton,2507.0
Sudbury,Trump,2479.0
Harvard,Clinton,2475.0
Palmer,Clinton,2475.0
Lakeville,Clinton,2464.0
Newbury,Clinton,2464.0
Norfolk,Trump,2455.0
Boxford,Clinton,2454.0
Hanson,Clinton,2430.0
Leicester,Clinton,2422.0
Sharon,Trump,2419.0
Adams,Clinton,2412.0
Medfield,Trump,2400.0
Sturbridge,Trump,2400.0
Chatham,Clinton,2395.0
Worcester,Johnson,2395.0
Holbrook,Trump,2385.0
Brewster,Trump,2370.0
Acushnet,Clinton,2358.0
Hull,Trump,2351.0
Rutland,Trump,2343.0
Athol,Trump,2329.0
Blackstone,Trump,2327.0
Georgetown,Clinton,2314.0
Winchendon,Trump,2310.0
Carlisle,Clinton,2302.0
Sterling,Trump,2302.0
Halifax,Trump,2293.0
Sutton,Clinton,2287.0
Upton,Clinton,2284.0
Spencer,Clinton,2265.0
Georgetown,Trump,2260.0
Lenox,Clinton,2252.0
Monson,Trump,2252.0
Manchester,Clinton,2244.0
Salisbury,Trump,2241.0
Bedford,Trump,2211.0
Eastham,Clinton,2202.0
Boxford,Trump,2194.0
Ware,Trump,2189.0
Plainville,Trump,2188.0
Dalton,Clinton,2185.0
Plainville,Clinton,2169.0
Ayer,Clinton,2162.0
Westminster,Trump,2162.0
Dighton,Trump,2149.0
West Bridgewater,Trump,2148.0
Middleton,Clinton,2141.0
West Boylston,Clinton,2137.0
Sterling,Clinton,2136.0
Groton,Trump,2133.0
Hadley,Clinton,2121.0
Dudley,Clinton,2109.0
Mattapoisett,Clinton,2102.0
Salisbury,Clinton,2094.0
Greenfield,Trump,2094.0
Provincetown,Clinton,2082.0
Townsend,Clinton,2082.0
Oak Bluffs,Clinton,2080.0
Athol,Clinton,2074.0
Topsfield,Clinton,2070.0
Dover,Clinton,2059.0
Templeton,Trump,2051.0
Rutland,Clinton,2020.0
Freetown,Clinton,2018.0
Boxborough,Clinton,1987.0
Lee,Clinton,1960.0
Concord,Trump,1948.0
Westminster,Clinton,1947.0
Deerfield,Clinton,1942.0
Groveland,Trump,1934.0
Monson,Clinton,1907.0
Berkley,Trump,1906.0
Tisbury,Clinton,1900.0
Southborough,Trump,1895.0
Nantucket,Trump,1892.0
Bolton,Clinton,1891.0
Millis,Trump,1890.0
Merrimac,Clinton,1884.0
Littleton,Trump,1876.0
Northampton,Trump,1870.0
Southwick,Clinton,1859.0
Marion,Clinton,1857.0
Ware,Clinton,1852.0
Blackstone,Clinton,1850.0
Lancaster,Clinton,1840.0
West Boylston,Trump,1837.0
Groveland,Clinton,1822.0
Mattapoisett,Trump,1818.0
Rowley,Trump,1809.0
Upton,Trump,1808.0
Chatham,Trump,1796.0
Winchendon,Clinton,1787.0
Edgartown,Clinton,1786.0
Douglas,Clinton,1780.0
Halifax,Clinton,1776.0
Hopedale,Clinton,1759.0
Southampton,Clinton,1744.0
Rochester,Trump,1739.0
Sherborn,Clinton,1718.0
Newbury,Trump,1716.0
Mendon,Trump,1694.0
Southampton,Trump,1692.0
West Tisbury,Clinton,1688.0
Granby,Trump,1684.0
Rowley,Clinton,1679.0
Wayland,Trump,1679.0
Maynard,Trump,1670.0
Lancaster,Trump,1650.0
Hampden,Trump,1643.0
Weston,Trump,1642.0
West Bridgewater,Clinton,1623.0
Cohasset,Trump,1621.0
Granby,Clinton,1620.0
West Newbury,Clinton,1620.0
Merrimac,Trump,1618.0
Shirley,Clinton,1615.0
Dighton,Clinton,1602.0
Plymouth,Johnson,1575.0
North Adams,Trump,1567.0
Topsfield,Trump,1566.0
Chelsea,Trump,1558.0
Wellfleet,Clinton,1547.0
Orange,Trump,1540.0
Mendon,Clinton,1528.0
Ashburnham,Trump,1522.0
Orleans,Trump,1511.0
Templeton,Clinton,1507.0
Ayer,Trump,1498.0
Orange,Clinton,1482.0
Hamilton,Trump,1475.0
Quincy,Johnson,1454.0
Newton,Johnson,1447.0
Ashburnham,Clinton,1439.0
Berkley,Clinton,1430.0
Barre,Trump,1429.0
Shirley,Trump,1425.0
Boylston,Clinton,1422.0
Lowell,Johnson,1421.0
North Brookfield,Trump,1413.0
Hopedale,Trump,1375.0
Hubbardston,Trump,1373.0
Rockport,Trump,1371.0
Wenham,Clinton,1368.0
Rochester,Clinton,1366.0
Springfield,Johnson,1363.0
Sunderland,Clinton,1351.0
Haverhill,Johnson,1331.0
Nahant,Clinton,1325.0
Adams,Trump,1285.0
Hatfield,Clinton,1278.0
Essex,Clinton,1268.0
Warren,Trump,1266.0
Stow,Trump,1261.0
Avon,Clinton,1253.0
Sheffield,Clinton,1241.0
Amherst,Trump,1233.0
Williamsburg,Clinton,1206.0
Paxton,Clinton,1204.0
Barre,Clinton,1201.0
Eastham,Trump,1198.0
Paxton,Trump,1194.0
Framingham,Johnson,1189.0
Hampden,Clinton,1188.0
Princeton,Clinton,1183.0
Cambridge,Johnson,1183.0
Worcester,Stein,1159.0
Marion,Trump,1156.0
Weymouth,Johnson,1155.0
Dover,Trump,1137.0
Beverly,Johnson,1137.0
Boylston,Trump,1124.0
Brimfield,Trump,1113.0
Somerville,Johnson,1100.0
Truro,Clinton,1095.0
Montague,Trump,1094.0
Chelmsford,Johnson,1084.0
Leominster,Johnson,1068.0
Avon,Trump,1067.0
Chicopee,Johnson,1046.0
Barnstable,Johnson,1040.0
Hubbardston,Clinton,1039.0
Bolton,Trump,1036.0
Westfield,Johnson,1032.0
Taunton,Johnson,1026.0
West Newbury,Trump,1020.0
Attleboro,Johnson,1019.0
Northfield,Clinton,1013.0
Berlin,Clinton,1009.0
West Brookfield,Trump,1008.0
Lanesborough,Clinton,998.0
Leverett,Clinton,996.0
Cambridge,Stein,987.0
Franklin,Johnson,985.0
Cheshire,Clinton,978.0
Shutesbury,Clinton,976.0
Ashby,Trump,974.0
Billerica,Johnson,972.0
Stockbridge,Clinton,963.0
Peabody,Johnson,962.0
Waltham,Johnson,955.0
Dunstable,Clinton,954.0
New Bedford,Johnson,954.0
Manchester,Trump,953.0
Dalton,Trump,939.0
Brookfield,Trump,933.0
Fall River,Johnson,933.0
Marlborough,Johnson,926.0
Lynn,Johnson,911.0
Brockton,Johnson,907.0
North Brookfield,Clinton,906.0
Warren,Clinton,904.0
Princeton,Trump,898.0
Shrewsbury,Johnson,892.0
Andover,Johnson,885.0
Harvard,Trump,884.0
Plympton,Trump,883.0
Medford,Johnson,878.0
Millville,Trump,874.0
Conway,Clinton,865.0
West Brookfield,Clinton,865.0
Hadley,Trump,864.0
Nahant,Trump,858.0
North Attleborough,Johnson,854.0
Natick,Johnson,850.0
Lee,Trump,848.0
Dunstable,Trump,837.0
Ashfield,Clinton,836.0
Tewksbury,Johnson,832.0
Dracut,Johnson,821.0
Shelburne,Clinton,813.0
Westford,Johnson,812.0
Somerville,Stein,812.0
Fitchburg,Johnson,805.0
Methuen,Johnson,799.0
Brimfield,Clinton,793.0
North Andover,Johnson,784.0
Springfield,Stein,784.0
Woburn,Johnson,783.0
Edgartown,Trump,779.0
Wenham,Trump,773.0
Deerfield,Trump,767.0
Essex,Trump,757.0
Pittsfield,Johnson,757.0
Boxborough,Trump,755.0
Braintree,Johnson,755.0
Berlin,Trump,745.0
Walpole,Johnson,745.0
Needham,Johnson,744.0
Salem,Johnson,744.0
Cheshire,Trump,741.0
Pelham,Clinton,738.0
Oak Bluffs,Trump,737.0
Carlisle,Trump,732.0
Plympton,Clinton,727.0
Arlington,Johnson,727.0
Brookline,Johnson,722.0
Ashby,Clinton,720.0
Holland,Trump,717.0
Falmouth,Johnson,713.0
Bernardston,Clinton,710.0
Hardwick,Trump,708.0
Brookfield,Clinton,706.0
Buckland,Clinton,700.0
Richmond,Clinton,696.0
Mansfield,Johnson,696.0
Gloucester,Johnson,693.0
Marshfield,Johnson,693.0
Danvers,Johnson,687.0
Hingham,Johnson,682.0
Wakefield,Johnson,674.0
Middleborough,Johnson,673.0
Melrose,Johnson,672.0
Reading,Johnson,672.0
Marblehead,Johnson,665.0
East Brookfield,Trump,661.0
West Stockbridge,Clinton,659.0
Hatfield,Trump,659.0
Holden,Johnson,657.0
Norwood,Johnson,652.0
Agawam,Johnson,651.0
Wellesley,Johnson,643.0
Malden,Johnson,641.0
Oakham,Trump,633.0
Westhampton,Clinton,629.0
Northampton,Stein,627.0
Watertown,Johnson,625.0
Millville,Clinton,624.0
Egremont,Clinton,621.0
Bridgewater,Johnson,619.0
Chilmark,Clinton,617.0
Sherborn,Trump,615.0
Lincoln,Trump,613.0
Huntington,Trump,611.0
Lexington,Johnson,610.0
Hinsdale,Clinton,606.0
Dartmouth,Johnson,606.0
Hudson,Johnson,598.0
Lanesborough,Trump,597.0
Milford,Johnson,597.0
Amherst,Stein,597.0
Milton,Johnson,595.0
West Springfield,Johnson,589.0
Pembroke,Johnson,588.0
Gardner,Johnson,587.0
New Bedford,Stein,584.0
Grafton,Johnson,583.0
Whately,Clinton,582.0
Great Barrington,Trump,580.0
Gill,Clinton,579.0
Foxborough,Johnson,578.0
Winchester,Johnson,578.0
Lenox,Trump,575.0
Dedham,Johnson,571.0
Becket,Clinton,568.0
Canton,Johnson,568.0
Northbridge,Johnson,568.0
Hardwick,Clinton,565.0
New Marlborough,Clinton,564.0
Belmont,Johnson,560.0
Hopkinton,Johnson,560.0
Easton,Johnson,559.0
Quincy,Stein,554.0
Burlington,Johnson,553.0
Phillipston,Trump,550.0
Wales,Trump,550.0
