"town","cl_yes_pct","charter_yes_pct","mj_yes_pct","TotalPop","PopDen","MedHouseIncome","PctYoung","PctCollege","PctFemale","PctWhite"
"abington",0.505332341269841,0.340403458213256,0.526557301824022,16196,1730.49482905984,77131.5852679674,0.428747838972586,0.303956805924767,0.562052358607064,0.916522598172388
"acton",0.781980742778542,0.409545127508194,0.519011406844107,23209,1192.64979889951,132892.515748201,0.390365806368219,0.774578663788077,0.497651773019087,0.708819854366841
"acushnet",0.456445993031359,0.356225572305974,0.511078286558346,10414,969.050517615416,72966.5121951219,0.378048780487805,0.200766300534118,0.505377376608412,0.925580948722873
"adams",0.652420881796051,0.313863123589872,0.5715,8266,1149.12134497616,49682.7140091943,0.376360996854585,0.226462609141312,0.511371884829422,0.963585773046213
"agawam",0.45549930295693,0.328158274369719,0.491867140513942,28701,1623.48162200271,63476.5882721856,0.381206229748092,0.287942976656513,0.523709975262186,0.878366607435281
"amesbury",0.615699002283928,0.344868995633188,0.58546126263175,17082,1676.6030390566,77041.5692541857,0.387132654255942,0.416983824037384,0.506556609296335,0.937829293993678
"amherst",0.907034607554852,0.223046246414329,0.744900790897738,25441,1394.654709018,54965.7278408868,0.640894618922212,0.676226179450304,0.503242797059864,0.730670964191659
"andover",0.629765102589015,0.448772763262074,0.459235568604834,34963,1743.61966249656,135274.053542316,0.416726253467952,0.732690347388979,0.52200898092269,0.790521408345966
"arlington",0.81338766946417,0.310542837455019,0.569559595344946,44408,9419.68095892544,101850.009412718,0.396437578814628,0.687360703676983,0.532629255989912,0.802445505314358
"ashburnham",0.485984464707869,0.349520383693046,0.570324115373179,6171,160.824270357612,86219,0.410144222978448,0.386162317452717,0.504294279695348,0.962404796629396
"ashby",0.425029515938607,0.416221985058698,0.600649350649351,3196,134.837548140181,89934,0.380788485607008,0.25374449339207,0.484981226533166,0.968085106382979
"ashfield",0.819607843137255,0.227433628318584,0.691123188405797,3392,43.6599544313936,80347,0.298938679245283,0.539453125,0.505306603773585,0.968455188679245
"ashland",0.67207056860174,0.345242033300254,0.519013698630137,17420,1626.54805340098,105737.794374282,0.415384615384615,0.571345552737009,0.514810562571756,0.809357060849598
"athol",0.471042471042471,0.351728320194057,0.5661853188929,11625,575.082749154087,48029.1956989247,0.403956989247311,0.175430424943538,0.516989247311827,0.915354838709678
"attleboro",0.549810575743023,0.352152921470096,0.568502548020384,44121,2655.94729291698,71793.0460778314,0.429296706783618,0.312910421444447,0.514788876045421,0.83760567530201
"auburn",0.528283796740173,0.295198512523242,0.505620429990178,16393,1268.23085285696,72238.9597389129,0.366009882266821,0.376201844256639,0.519551027877753,0.910266577197585
"avon",0.540086206896552,0.33955223880597,0.505945059450595,4476,1043.24547500766,68021,0.377122430741734,0.265383493729951,0.492627345844504,0.740616621983914
"ayer",0.590710382513661,0.443463330880549,0.584409257003654,7929,832.988318634497,77112,0.422373565392862,0.377823408624231,0.486820532223483,0.83163072266364
"barnstable",0.535827362106316,0.498102578146395,0.479069405539994,39482,1409.60170002582,62949.0321665569,0.361303885314827,0.346585747985418,0.516539182412238,0.872549516235246
"barre",0.456653992395437,0.318418314255983,0.576564120290356,5456,123.084475508188,67500,0.401576246334311,0.277092274678111,0.466275659824047,0.959677419354839
"becket",0.607486631016043,0.366733466933868,0.671219512195122,2247,26.7369471197487,72981,0.279038718291055,0.341870824053452,0.492211838006231,0.947930574098798
"bedford",0.696957236842105,0.41733486063383,0.470855412566238,14088,1045.72573440402,117536.608603066,0.398069278818853,0.676764216769287,0.492617830777967,0.750283929585463
"belchertown",0.581667998934186,0.264311814859927,0.542678440029433,14888,320.502504966082,82843.9672219237,0.410061794734014,0.432217407095872,0.514777001612037,0.913554540569587
"bellingham",0.498206111592231,0.386101694915254,0.566107797907055,16833,924.158971799217,92074.6933404622,0.426364878512446,0.28793463245282,0.499316818154815,0.926691617655795
"belmont",0.767379077615298,0.373416392524673,0.524941111265069,25555,7462.26173622227,115676.453101154,0.41549598904324,0.735567777449897,0.532694189004109,0.769242809626296
"berkley",0.428657074340528,0.338777809067868,0.544232922732363,6589,399.022761317727,95186,0.395507664288967,0.302216252518469,0.483229625132797,0.970556988920929
"berlin",0.575256556442417,0.433005690636317,0.547966631908238,3061,235.964710254436,97614,0.3453119895459,0.465359477124183,0.47860176412937,0.963737340738321
"bernardston",0.65018315018315,0.282679738562091,0.553745928338762,4507,81.8722913508453,66950,0.343243842911027,0.366399082568807,0.504326603061903,0.939427557133348
"beverly",0.654788195141538,0.368198529411765,0.551186131386861,40967,5098.74600180159,78502.5752190788,0.434496057802622,0.478574447327346,0.526155198086264,0.913784265384334
"billerica",0.493447630308405,0.369828456104945,0.522265357387531,42228,1713.65597778688,98978.0116747182,0.433314388557356,0.330261262770395,0.499123804111016,0.872122762148338
"blackstone",0.442901604022025,0.362379280070237,0.583133056587284,9068,829.98186182654,75114.1667401853,0.424239082487869,0.291622178319171,0.53253198059109,0.936479929422143
"blandford",0.387878787878788,0.330965909090909,0.575886524822695,7337,37.7438785735732,73594,0.365680795965654,0.279234058375162,0.488074144745809,0.961428376720731
"bolton",0.646053980184489,0.460930373973852,0.52475845410628,5113,256.267183396337,151023,0.392137688245648,0.68519057317428,0.521024838646587,0.905534911011148
"boston",0.851652194412793,0.384185337342764,0.624476500697999,657351,25686.4410189945,60610.513377176,0.558181245635893,0.455537631565507,0.52035670440906,0.453264694204466
"bourne",0.481134923030486,0.436148203874365,0.484196745838788,19796,814.078635380716,69514.9103859366,0.365983026874116,0.350161061344066,0.49171549808042,0.909022024651445
"boxborough",0.724653537563822,0.425716189207195,0.507279947054931,5287,514.012383897675,103556,0.438812180820881,0.732763375620519,0.491393985246832,0.752411575562701
"boxford",0.527969018932874,0.493158717748241,0.480426356589147,8198,348.019191323931,153578,0.359355940473286,0.625302872966425,0.508538667967797,0.929738960722127
"boylston",0.558523173605656,0.39344262295082,0.496982605608804,4480,278.931833773435,93197,0.366741071428572,0.535021888680425,0.481696428571429,0.902678571428571
"braintree",0.552508970170835,0.313316582914573,0.456688979918074,37066,3266.26634402701,84455.791641936,0.412237630173204,0.403316656003629,0.529110235795608,0.815248475692009
"brewster",0.616690926734595,0.452176532610333,0.481531329445192,9879,432.093539114836,70906.657455208,0.280089077841887,0.510380429491367,0.52333232108513,0.957384350642778
"bridgewater",0.475910693301998,0.338278931750742,0.494181536074476,25530,1796.45607300174,84071.9310223267,0.516216216216216,0.386242318028013,0.499921660791226,0.860242851547199
"brimfield",0.416054564533054,0.351984696317551,0.528490028490028,3718,107.016216686096,83273,0.34803657880581,0.375227025063567,0.488703604088219,0.984400215169446
"brockton",0.7422591912853,0.383037825059102,0.516710576951541,94813,6624.93090379741,51155.2696149262,0.485038971449063,0.169670868596909,0.519707213145877,0.395525929988504
"brookfield",0.430750457596095,0.3671875,0.560664819944598,3386,217.790937894936,63906,0.39722386296515,0.329855537720706,0.47282929710573,0.909332545776728
"brookline",0.884029574861368,0.372845673505798,0.609580795921258,59180,17490.0866852885,103870.891889152,0.522372423115918,0.817123091533299,0.551824940858398,0.715782358905035
"burlington",0.58245911755631,0.356325170265179,0.45089414479377,25698,2594.41562840009,93175.0848315044,0.41559654447817,0.486169119359738,0.502568293252393,0.763600280177446
"cambridge",0.932178722165624,0.374775546849494,0.71304698527929,108757,22204.8761487265,82712.5452154804,0.60063260295889,0.762732850277281,0.512270474544167,0.621532407109428
"canton",0.605274279435382,0.379576567971983,0.465364542147715,22562,1854.01966145101,91301.2341547735,0.402756847797181,0.54756586238084,0.536122684159206,0.808217356617321
"carlisle",0.758734344100198,0.490314769975787,0.525030525030525,5125,335.737541680587,167400,0.341853658536585,0.844356881508584,0.501463414634146,0.847219512195122
"carver",0.439901737146868,0.391885364675576,0.534913516976297,11557,391.582774168696,78281.8930518301,0.357532231547979,0.2265092682939,0.501687289088864,0.937180929306914
"charlton",0.412616181624257,0.359827394209354,0.520343205092721,13292,315.559236156806,91064.7201324105,0.398435148961782,0.321844346702421,0.54371050255793,0.965768883538971
"chatham",0.571462658076831,0.508880994671403,0.42425578831312,3238,570.236479218349,66852,0.241198270537368,0.541167375338229,0.515750463248918,0.873069796170476
"chelmsford",0.580910344827586,0.390146739952599,0.491008639742817,34906,1658.31330202589,104159.459491205,0.384060046983327,0.508361871994657,0.514582020283046,0.85317710422277
"chelsea",0.825980118396068,0.447749196141479,0.552296062281395,38244,24958.331268126,51923.5846145801,0.539587909214517,0.169718427650946,0.489122476728376,0.232088693651292
"cheshire",0.568935427574171,0.313076505697233,0.557702630166398,3192,119.066664185655,58145,0.332080200501253,0.191236691236691,0.503446115288222,0.976503759398496
"chesterfield",0.59789156626506,0.281540504648074,0.641095890410959,1243,40.2843394628774,66500,0.364440868865648,0.407040704070408,0.507642799678199,0.978278358809332
"chicopee",0.55627227209166,0.332600422832981,0.537942664418212,56100,3573.64407454737,51246.3211586453,0.439055258467023,0.181447769591568,0.510926916221034,0.743903743315508
"chilmark",0.867791842475387,0.561752988047809,0.707152496626181,4171,66.6358961092932,78854,0.337329177655239,0.500156494522691,0.596020139055383,0.865739630783985
"clarksburg",0.609318996415771,0.30091533180778,0.533333333333333,1652,130.187234136812,60404,0.348668280871671,0.218620116375728,0.484261501210654,0.98728813559322
"clinton",0.577234506384304,0.376755517340212,0.563587111491303,13759,2947.61568576514,63964.513845483,0.436150883058362,0.339184758290934,0.506068754996729,0.788284032269787
"cohasset",0.639937805419813,0.521747967479675,0.437020589422689,8316,849.508793348645,128224,0.392857142857142,0.705412599822538,0.507936507936508,0.978114478114478
"concord",0.80890720031391,0.495799853907962,0.50411876527564,19432,1148.11793509585,141030.848909016,0.34607863318238,0.702534048242857,0.486362700699876,0.831772334293948
"dalton",0.699423815620999,0.299140231248147,0.510263929618768,6682,306.761558001823,55774,0.342861418736905,0.356425702811245,0.493564800957797,0.943729422328644
"danvers",0.543018734535171,0.329930852815278,0.475326037092863,27558,2383.65124615658,81255.0754408883,0.398758981058132,0.407916871183533,0.51603889977502,0.911749764133827
"dartmouth",0.559345425867508,0.382896379525593,0.519721721846077,29373,992.952530510175,75402.355088006,0.46869574098662,0.273528739215334,0.490041875191503,0.879651380519525
"dedham",0.642132932782576,0.364299369822276,0.5,25272,3365.20823569489,89257.9047958215,0.40159069325736,0.472098109353134,0.517766698322254,0.800925925925926
"deerfield",0.71686969361388,0.270847231487658,0.551541266158436,5054,156.023529171974,80000,0.351602690937871,0.525871172122492,0.557973882073605,0.912346656113969
"dennis",0.565755962028247,0.437676438653637,0.46810577441986,14067,728.159285733285,57058.5508637236,0.251581716073079,0.381647297302905,0.535437548873249,0.91106845809341
"dighton",0.427086110370568,0.33532041728763,0.537487586891758,7320,332.345402144195,92818,0.416666666666667,0.284022519899049,0.511612021857924,0.937158469945355
"douglas",0.398656215005599,0.311106565759869,0.569130523315007,8665,238.034036257464,90020,0.430236583958453,0.336281651057926,0.51402192729371,0.888978649740335
"dover",0.64424280350438,0.587301587301587,0.435167265689798,5864,387.870494257431,189265,0.425818553888131,0.845308310991956,0.483117326057299,0.838165075034106
"dracut",0.443358982937437,0.399601519208019,0.51456009913259,30940,1970.548333244,88239.5823529412,0.452100840336134,0.284402131636625,0.504298642533937,0.84311570782159
"dudley",0.42400482509047,0.319933308632827,0.517177687476912,11608,1232.95656104862,63603.8585458305,0.463387319090282,0.27693792484409,0.474844934527911,0.932546519641626
"dunstable",0.532663316582915,0.395221503235441,0.538538040775733,3310,201.144724625366,118984,0.367673716012085,0.5552608311229,0.536253776435044,0.926888217522659
"duxbury",0.566391682676009,0.485989941496459,0.432374541003672,15444,717.611270159573,120683.155918156,0.388759388759389,0.671524206376774,0.524605024605025,0.968207718207718
"east bridgewater",0.437197064118543,0.316851922831225,0.514054190934414,14222,831.370054360623,86552.1779637182,0.408311067360428,0.260090440876446,0.544438194346787,0.941428772324567
"east brookfield",0.385116279069767,0.37766410912191,0.511784511784512,2259,229.309145260127,80714,0.404161133244799,0.303964757709251,0.494909251881364,0.976980965028774
"east longmeadow",0.479239971850809,0.357056694813028,0.461068035382767,16063,1553.28156220979,82913.5127311212,0.370914524061508,0.430292281467588,0.541617381560107,0.877855942227479
"eastham",0.647647058823529,0.441911562757484,0.512575177692728,4924,361.694621890381,57886.7792445167,0.246547522339561,0.490503377023866,0.535337124289197,0.940698619008936
"easthampton",0.677651680488869,0.238194299979197,0.622796100394109,16042,1347.42912823452,62561.5162697918,0.369592320159581,0.339670348671203,0.519511282882434,0.879566138885426
"easton",0.52967829632986,0.347055209339068,0.464466561899773,23770,913.748102137254,103153.262936475,0.45864535128313,0.48701423600349,0.515986537652503,0.89036600757257
"edgartown",0.696296296296296,0.501480384900074,0.611639824304539,4247,158.431242163402,70556,0.3319990581587,0.293817718291906,0.435837061455145,0.882269837532376
"egremont",0.80859375,0.38641975308642,0.653284671532847,1776,33.8953845348491,67156,0.20777027027027,0.541137123745819,0.49268018018018,0.923986486486487
"erving",0.573746312684366,0.269779507133593,0.611901681759379,3426,41.2801647443926,55489,0.33800350262697,0.263036809815951,0.5189725627554,0.9430823117338
"essex",0.626172839506173,0.443950177935943,0.565414214576732,3632,259.951866149085,103750,0.404735682819383,0.536603773584907,0.533039647577092,0.974118942731278
"everett",0.705930745643557,0.378637886118348,0.488276583034648,44636,19837.5031686425,52434.1982480509,0.502195537234519,0.179353125317279,0.515211936553455,0.48019535800699
"fairhaven",0.526908326116541,0.373293768545994,0.551269990592662,16078,2444.59274403386,59124.0947257122,0.344819007339222,0.290985481110049,0.523634780445329,0.902724219430278
"fall river",0.615450399087799,0.438895128457111,0.570580382237212,79990,9420.90387696874,38295.8437929741,0.446218277284661,0.139495265392103,0.524778097262158,0.789198649831229
"falmouth",0.611551591234446,0.433221216041397,0.482583230579531,31544,876.24572820924,70970.8057316764,0.323009130103982,0.422869182201729,0.51379026122242,0.876902104996196
"fitchburg",0.60494442861214,0.431698715816089,0.567490060613961,40441,3873.9239818469,51864.3226181351,0.506392027892485,0.200803795043162,0.502905467223857,0.643579535619792
"foxborough",0.55064317371095,0.340165549862042,0.488331045303001,17348,1020.55644261357,93378.6537929444,0.402467143186535,0.461412819247169,0.502305741295827,0.896356928752594
"framingham",0.742529661637615,0.399239280774551,0.540206114500396,70743,4460.80847522987,74710.4554090157,0.45085732864029,0.474931466292908,0.524829311734023,0.67046916302673
"franklin",0.575205104831358,0.362549139028847,0.504714640198511,32873,1553.59680468598,108354.698171752,0.440939372737505,0.544266303452932,0.51443433821069,0.905576004623856
"freetown",0.433140158832367,0.357531760435572,0.528491171749599,9111,266.741780447145,91130.1792338931,0.396663373943585,0.274414887594842,0.502250027439359,0.942157831193063
"gardner",0.54128201794305,0.378654455794294,0.557062675397568,20334,1748.4777163143,46301.1751254057,0.448067276482739,0.174766466023163,0.508212845480476,0.879118717419101
"georgetown",0.505902929602099,0.367655966081163,0.511935807422267,8514,672.747308610045,108149.534178999,0.396993187690862,0.465255702581177,0.508809020436928,0.931994362226921
"gloucester",0.645062753170861,0.357045482711612,0.578992734884866,29546,3639.60316533559,69688.7151221824,0.348101265822785,0.373241428611559,0.516516618154742,0.945407161713938
"grafton",0.579359043997827,0.377179080824089,0.521044849679645,18330,865.193843949626,98497.6494271686,0.428968903436989,0.504493284040662,0.520731042007638,0.791216584833606
"granby",0.490314769975787,0.309306821320077,0.54222833562586,6327,227.344715175617,86692,0.375059269796112,0.350438315159291,0.542279121226489,0.909277698751383
"great barrington",0.832224472085623,0.324115044247788,0.641325006787945,6933,154.676102454438,56431,0.398240300014423,0.428208923662509,0.503245348334054,0.824751189961056
"greenfield",0.725916230366492,0.290726520968695,0.615203299941072,17477,2353.84069409082,50997.1268524346,0.401785203410196,0.299915099502245,0.501859586885621,0.880471476798078
"groton",0.644262841894596,0.449460107978404,0.560615108987758,11182,344.080929376197,120444.713110356,0.380343409050259,0.641167155085074,0.516186728671078,0.919781792165981
"groveland",0.485090521831736,0.373270750988142,0.514532019704434,6681,752.050431452014,96512,0.405777578206855,0.386499007279947,0.482861847028888,0.947462954647508
"hadley",0.710552763819095,0.262746324679387,0.539343246592317,5338,231.225916545417,62634,0.381041588609966,0.497566909975669,0.608467590857999,0.898463844136381
"halifax",0.436470877365446,0.338416021847975,0.529585128088869,7753,484.465080899635,73119,0.421256287888559,0.264858841010401,0.520314716883787,0.947633174255127
"hamilton",0.640331626432577,0.47879177377892,0.493489861259338,8136,578.781971092468,116967.189036382,0.438790560471977,0.678480504000674,0.495698131760079,0.894419862340217
"hampden",0.419639703285058,0.35788070643119,0.478974358974359,5190,264.336459069371,80375,0.334489402697495,0.351636747624076,0.515414258188825,0.970520231213873
"hancock",0.543103448275862,0.329896907216495,0.544736842105263,2486,36.658110560703,79091,0.278761061946902,0.44304435483871,0.503620273531779,0.951729686242961
"hanover",0.465861938890985,0.344711482642517,0.414766809397061,14332,922.445385690727,104513.97906782,0.40364219927435,0.486912179884242,0.515350265140944,0.948995255372593
"hanson",0.437522506301764,0.319860858042074,0.5040369088812,10477,815.265690058947,92358.0650949699,0.407368521523336,0.317809094901875,0.481435525436671,0.926792020616588
"hardwick",0.443833464257659,0.302425106990014,0.540925266903915,4109,69.2028380010183,61786,0.419810172791434,0.279643591501029,0.455341932343636,0.957410562180579
"harvard",0.736826436439416,0.482542280414621,0.52153887835275,6570,248.531450541178,131719,0.345509893455099,0.632992583684105,0.406088280060883,0.825266362252664
"harwich",0.579283887468031,0.418155825589707,0.472304590202823,12167,589.975529451335,69809.6694337141,0.31634749732884,0.444425626986995,0.528560861346265,0.942631708720309
"hatfield",0.659783169850284,0.24146110056926,0.523404255319149,3298,207.315397608949,64427,0.295936931473621,0.374437781109445,0.495451788963008,0.966343238326258
"haverhill",0.561215769330807,0.411824171227385,0.552236732425674,62340,5600.08916074193,66798.7577799166,0.449037536092397,0.277027481245825,0.522297080526147,0.755470003208213
"heath",0.596577017114914,0.286995515695067,0.542792792792793,4583,28.8344241704542,53160,0.364608335151648,0.289816459443458,0.506873227143792,0.951560113462797
"hingham",0.63513306821658,0.470810583788324,0.417206097306327,22901,1303.93857963067,120291.469892144,0.383040041919567,0.679916990119349,0.529278197458626,0.955111130518318
"hinsdale",0.600594648166501,0.363387978142077,0.568075117370892,1955,94.2978275305408,60511,0.360102301790282,0.304787592717465,0.468030690537084,0.977493606138107
"holbrook",0.549745138757787,0.34363894811656,0.509004237288136,11008,1626.99726197047,65910.1807776163,0.385446947674418,0.253013420672482,0.508993459302326,0.750635901162791
"holden",0.546824224519941,0.314005352363961,0.481613075146562,18300,1134.27032371663,99751.567704918,0.426120218579235,0.52887085407722,0.506174863387978,0.906612021857924
"holliston",0.672411575562701,0.372112018669778,0.524805390960846,14324,851.623495620651,110403.627408545,0.399678860653449,0.598160485388312,0.510053057805082,0.903029879921809
"holyoke",0.743038217783753,0.341706073819321,0.568155645796715,40280,5576.89538349767,44382.5167825223,0.509880834160874,0.239015725434063,0.502085402184707,0.431653426017875
"hopedale",0.56126356094448,0.349709302325581,0.522141823444284,5942,1149.10839039571,99792,0.401211713227869,0.40241837968561,0.521878155503197,0.940087512622013
"hopkinton",0.647962268714476,0.422880156743224,0.4800172823504,16257,651.711877507619,145878.361321277,0.421910561604232,0.667870321562387,0.511164421479978,0.88448053146337
"hubbardston",0.430762852404643,0.382939438700148,0.563782991202346,4537,110.467657129002,84803,0.400044081992506,0.269673704414587,0.504077584306809,0.943575049592242
"hudson",0.614006347906215,0.383511190858438,0.519921067468521,19680,2366.39354744619,81431.1,0.384857723577236,0.396939143306628,0.505030487804878,0.877845528455284
"hull",0.609468438538206,0.440333753148615,0.591030265014897,10437,3953.18611287958,78447.5298457411,0.287917984095047,0.438803582659483,0.511641276228802,0.944236849669445
"huntington",0.429505135387488,0.273728813559322,0.616368286445013,1962,74.5560434670369,68958,0.328746177370031,0.182381280110117,0.46177370030581,0.918960244648318
"ipswich",0.619218910585817,0.419207317073171,0.525864068661563,13682,942.043609691924,79260.5471422307,0.338766262242362,0.503427042229052,0.505700920917994,0.950811284899868
"kingston",0.492340425531915,0.346820809248555,0.487629270846969,13106,727.405900723102,94961.9247672822,0.414848161147566,0.432861692622509,0.541278803601403,0.94376621394781
"lakeville",0.422134658214836,0.379987433239083,0.493769470404984,11193,392.308409959598,97293.5538282855,0.381309747163406,0.344623179233064,0.503886357544894,0.954793174305369
"lancaster",0.527220630372493,0.431875953228266,0.498612162503154,8092,294.627759921142,93750,0.444142362827484,0.328726382085374,0.440311418685121,0.853188334157192
"lanesborough",0.625705329153605,0.316163410301954,0.590354445090064,3019,104.678795604203,74519,0.393839019542895,0.41521020311762,0.526333222921497,0.950645909241471
"lawrence",0.848444367835904,0.4363413304253,0.419654601773667,79337,15284.0318578863,38390.5172744117,0.554218082357538,0.109720074036242,0.517337433984144,0.166038544437022
"lee",0.698005698005698,0.283277591973244,0.551678298438019,5856,223.947170164687,61507,0.400785519125683,0.328805620608899,0.543715846994536,0.933060109289617
"leicester",0.461597103106537,0.334849545136459,0.531478260869565,11229,483.56969186524,72234.7227713955,0.390951999287559,0.271591751350955,0.504942559444296,0.9222548757681
"lenox",0.796604174036081,0.304710992315403,0.531943065210195,5015,236.339869937514,55777,0.274576271186441,0.51863354037267,0.548155533399801,0.939581256231306
"leominster",0.544872864852835,0.396738850882156,0.511514591988511,41304,2399.72020390988,57732.4819387953,0.424535153980244,0.280075923569658,0.5326360643037,0.750266318032152
"lexington",0.809118965818436,0.410469394581336,0.473223140495868,32936,2028.19175058746,152002.231782852,0.371417294146223,0.796611849371444,0.518277872237066,0.688304590721399
"lincoln",0.825802784882069,0.529286474973376,0.533439069521544,6651,920.981122940463,127087.875357089,0.424297098180725,0.746304092151521,0.516764396331378,0.775071417831905
"littleton",0.647434692726931,0.396712421623454,0.543726875210225,9538,577.64892465628,107710.023904382,0.372824491507654,0.56136464464623,0.501048437827637,0.8946319983225
"longmeadow",0.605628948879954,0.403130695829313,0.454671354000213,15837,1755.97537993252,111215.111069016,0.376902191071541,0.639023982186242,0.526678032455642,0.870430005682895
"lowell",0.688399988123868,0.432088705218125,0.557636559995453,109871,11749.6485419658,47533.0803123663,0.535418809330943,0.216876236999058,0.497665444020715,0.494134029907801
"ludlow",0.467905229099259,0.312643448757609,0.480719538859074,21352,1794.70974156378,67509.2528568752,0.38193143499438,0.217395917240233,0.499625327838141,0.898791682278007
"lunenburg",0.510861948142957,0.409106070713809,0.53097765805736,11087,437.415053962945,88521.809957608,0.3624064219356,0.36622160644956,0.519888157301344,0.887886714169748
"lynn",0.704207641463808,0.382054122487735,0.531367242757857,92074,15399.8751108933,54158.7350174859,0.52088537480722,0.190120343993916,0.513684644959489,0.390305623737428
"lynnfield",0.455035709080309,0.385663668574543,0.39907696484322,12489,1317.53556315228,122152.025462407,0.369765393546321,0.500325207642872,0.506045319881496,0.907838898230443
"malden",0.740032871566095,0.366389793951631,0.542301339695357,60732,13553.0860588686,59940.7581670289,0.482546268853323,0.331820087717819,0.516548113021142,0.486251070275966
"manchester",0.701908038786362,0.522881355932203,0.505583472920156,5321,576.559674036501,92604,0.297500469836497,0.59618320610687,0.516256342792709,0.970682202593497
"mansfield",0.574579124579125,0.335933914639743,0.515672550213025,23615,1725.15217527788,106838.57963159,0.476434469616769,0.538599773990888,0.502011433410967,0.875418166419648
"marblehead",0.683239234852954,0.482469748681353,0.516004329673728,20363,4729.57975974876,103559.869174483,0.333202376859991,0.686045097960877,0.536119432303688,0.931542503560379
"marion",0.616329239960173,0.461944703324014,0.501697007096575,5014,358.316550744965,75449,0.332070203430395,0.518774157923799,0.535301156761068,0.895492620662146
"marlborough",0.6394656952034,0.439894245373235,0.524762437115707,39545,2625.32950480009,74948.3294221773,0.440409659881148,0.379428142613014,0.514249589075736,0.699051713238083
"marshfield",0.503384445365382,0.387512833675565,0.492867651762298,25596,1170.52978707836,88607.647171433,0.394788248163776,0.442011772227262,0.532231598687295,0.954172526957337
"mashpee",0.53674429829854,0.483680870353581,0.464901408450704,14080,752.03862458187,73577.9537642045,0.302911931818182,0.360340600447157,0.529971590909091,0.868252840909091
"mattapoisett",0.536224489795918,0.445208728652751,0.483627797408716,6216,358.146401104108,84489,0.363256113256113,0.475280898876405,0.526222651222651,0.959620334620335
