0.78,"DeLeo, Robert [SPEAKER]",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.78,"Arciero, James",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.70,"Ashe, Brian",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,0
0.83,"Atkins, Cory",(D),1,0,1,1,1,1,1,1,1,1,1,NA,0,1,1,1,1,1,1,1,1,1,0
0.70,"Ayers, Bruce",(D),1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0
0.87,"Balser, Ruth",(D),1,0,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1
0.91,"Barber, Christine",(D),1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
0.13,"Barrows, F.",(R),0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.78,"Benson, Jennifer",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.13,"Berthiaume, Donald",(R),0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.17,"Boldyga, Nicholas",(R),0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.70,"Bradley, Garrett",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,NA,1,1,1,NA,NA
0.77,"Brady, Michael",(D),1,0,1,1,1,1,1,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.78,"Brodeur, Paul",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.78,"Cabral, Antonio",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.65,"Calter, Thomas",(D),1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0
0.26,"Campanale, Kate",(R),0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,NA,NA,0,1,0,0
0.74,"Campbell, Linda",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0
0.78,"Cantwell, James",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.57,"Cariddi, Gailanne",(D),1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,1,1,1,1,0
0.83,"Carvalho, Evandro",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1
0.89,"Cassidy, Gerard",(D),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,0
0.78,"Chan, Tackey",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.20,"Cole, Leah",(R),0,1,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.78,"Collins, Nick",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.61,"Coppinger, Edward",(D),1,0,NA,NA,NA,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,NA,0
0.78,"Crighton, Brendan",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.78,"Cronin, Claire",(D),1,0,1,1,1,1,1,1,1,0,1,NA,0,1,1,1,1,1,1,1,1,1,0
0.83,"Cullinane, Dan",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1
0.70,"Cusack, Mark",(D),1,0,1,1,1,1,1,1,1,0,1,NA,0,1,1,1,1,1,0,0,1,1,0
0.74,"Cutler, Josh",(D),1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.26,"D'Emilia, Angelo",(R),0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.78,"Day, Michael",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.87,"Decker, Marjorie",(D),NA,NA,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
0.13,"DeCoste, David",(R),0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.78,"DeLeo, Robert",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.78,"Dempsey, Brian",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.78,"Devers, Marcos",(D),1,0,1,1,1,1,1,NA,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1
0.13,"Diehl, Geoff",(R),0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.62,"DiNatale, Stephen",(D),1,1,1,0,0,1,1,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.78,"DiZoglio, Diana",(D),1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0
0.78,"Donahue, Dan",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.70,"Donato, Paul",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0
0.26,"Dooley, Shawn",(R),0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
0.83,"Dubois, Michelle",(D),1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,NA,1,1
0.22,"Durant, Peter",(R),0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
0.39,"Dwyer, James",(D),1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,1,0,NA,0,0,1,0,0
0.83,"Dykema, Carolyn",(D),1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.78,"Ehrlich, Lori",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.91,"Farley-Bouvier, Tricia",(D),1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
0.78,"Fennell, Robert",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.26,"Ferguson, Kimberly",(R),0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0
0.70,"Fernandes, John",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,NA,0,1,1,1,1,0
0.74,"Ferrante, Ann-Margaret",(D),1,0,1,1,1,1,1,1,1,0,1,NA,0,1,1,1,1,0,1,1,1,1,0
0.61,"Finn, Michael",(D),1,0,1,1,1,1,1,1,1,0,NA,0,0,1,1,1,1,0,0,0,1,1,0
0.65,"Fiola, Carole",(D),1,NA,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,0,0,1,1,0
0.70,"Fox, Gloria",(D),NA,NA,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,NA,1,1,1,NA,1
0.22,"Frost, Paul",(R),0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0
0.70,"Galvin, William",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,NA,0
0.87,"Garballey, Sean",(D),1,0,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,0
0.74,"Garlick, Denise",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,NA,1,1,1,0
0.30,"Garry, Colleen",(D),1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,NA,0,0
0.91,"Gentile, Carmine",(D),1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
0.17,"Gifford, Susan",(R),0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.70,"Golden, Thomas",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,0
0.78,"Gonzalez, Carlos",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1
0.74,"Gordon, Kenneth",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0
0.74,"Gregoire, Danielle",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0
0.78,"Haddad, Patricia",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.26,"Harrington, Sheila",(R),0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0
0.89,"Hay, Stephan",(D),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,0
1.00,"Hecht, Jonathan",(D),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.74,"Heroux, Paul",(D),1,0,1,1,1,1,1,1,1,0,0,0,NA,1,1,1,1,1,1,1,1,1,0
0.22,"Hill, Bradford",(R),0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.78,"Hogan, Kate",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.74,"Holmes, Russell",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,1
0.78,"Honan, Kevin",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.22,"Howitt, Steven",(R),0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.78,"Hunt, Dan",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.26,"Hunt, Randy",(R),0,1,0,0,0,0,1,1,0,0,NA,0,0,1,0,0,0,0,0,0,1,1,0
0.13,"Jones, Bradley",(R),0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.61,"Kafka, Louis",(D),1,0,1,1,1,NA,NA,NA,NA,NA,1,0,0,1,1,1,1,1,1,1,1,1,0
0.29,"Kane, Hannah",(R),NA,NA,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0
0.87,"Kaufman, Jay",(D),1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
0.87,"Keefe, Mary",(D),1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,NA,1,1,1
0.35,"Kelcourse, James",(R),0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0
0.74,"Khan, Kay",(D),1,0,1,1,1,1,1,1,1,0,NA,0,0,1,1,1,1,1,1,1,NA,1,1
0.83,"Kocot, Peter",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1
0.74,"Koczera, Robert",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,NA,1,1,1,1,1,1,0
0.78,"Kulik, Stephen",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.13,"Kuros, Kevin",(R),0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.78,"Lawn, John",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.78,"Linsky, David",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.83,"Livingstone, Jay",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1
0.13,"Lombardo, Marc",(R),0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.09,"Lyons, James",(R),0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.76,"Madaro, Adrian",(D),NA,NA,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,NA,NA,1,1,1
0.74,"Madden, Timothy",(D),1,0,1,1,1,1,1,1,1,0,1,NA,0,1,1,1,1,1,1,NA,1,1,0
0.78,"Mahoney, John",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.91,"Malia, Elizabeth",(D),1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
0.83,"Mannal, Brian",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1
0.74,"Mariano, Ronald",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0
0.74,"Mark, Paul",(D),1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,NA,NA,1,1,0
0.70,"Markey, Christopher",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,0
0.74,"McGonagle, Joseph",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0
0.13,"McKenna, Joseph",(R),0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.78,"McMurtry, Paul",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.61,"Miceli, James",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,0
0.78,"Michlewitz, Aaron",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.17,"Mirra, Leonard",(R),0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.74,"Mom, Rady",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0
0.83,"Moran, Frank",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1
0.78,"Moran, Michael",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.26,"Muradian, David",(R),0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0
0.17,"Muratore, Mathew",(R),0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.70,"Murphy, James",(D),1,0,1,1,1,NA,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0
0.61,"Nangle, David",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,0
0.48,"Naughton, Harold",(D),1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,0,1,1,0
0.17,"O'Connell, Shaunna",(R),0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.78,"O'Day, James",(D),1,0,1,1,1,1,1,1,1,1,NA,0,0,1,1,1,1,1,1,1,1,1,0
0.22,"Orrall, Keiko",(R),0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.57,"Parisella, Jerald",(D),1,0,1,1,1,NA,NA,NA,NA,NA,1,0,0,1,1,1,1,1,1,NA,1,1,0
0.78,"Peake, Sarah",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.78,"Peisch, Alice",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.65,"Petrolati, Thomas",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0
0.78,"Pignatelli, William",(D),1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0
0.22,"Poirier, Elizabeth",(R),0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.96,"Provost, Denise",(D),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1
0.61,"Puppolo, Angelo",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,0
0.83,"Rogers, David",(D),1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,NA,1,1,1,1,1
0.70,"Rogers, John",(D),1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,0,1,1,0
0.43,"Rosa, Dennis",(D),1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
0.74,"Roy, Jeffrey",(D),1,0,1,1,1,1,1,1,1,0,1,NA,0,1,1,1,1,1,1,NA,1,1,0
0.87,"Rushing, Byron",(D),1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
0.78,"Ryan, Dan",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,NA,1,1,1,1,1,1
0.83,"Snchez, Jeffrey",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1
0.74,"Sannicandro, Tom",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,NA,1,NA,1
0.65,"Scaccia, Angelo",(D),1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0
0.78,"Schmid, Paul",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.78,"Scibak, John",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.70,"Silvia, Alan",(D),1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0
0.91,"Smizik, Frank",(D),1,0,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1
0.26,"Smola, Todd",(R),0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.78,"Speliotis, Theodore",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.70,"Stanley, Thomas",(D),1,0,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0
0.83,"Story, Ellen",(D),1,0,1,1,1,1,1,1,1,1,NA,0,0,1,1,1,1,1,1,1,1,1,1
0.70,"Straus, William",(D),NA,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,NA,0
0.74,"Swan, Benjamin",(D),1,0,1,1,1,NA,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
0.61,"Timilty, Walter",(D),1,1,1,0,0,1,1,1,1,0,0,1,0,1,0,1,0,1,1,0,1,1,0
0.87,"Toomey, Timothy",(D),1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1
0.83,"Tosado, Jose",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1
0.74,"Tucker, Paul",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,NA,1,1,1,1,0
0.78,"Ultrino, Steve",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.87,"Vega, Aaron",(D),1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1
0.57,"Velis, John",(D),1,0,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,1,1,0
0.35,"Vieira, David",(R),0,1,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
0.78,"Vincent, RoseLee",(D),1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0
0.78,"Wagner, Joseph",(D),1,0,1,1,1,1,1,1,1,0,1,NA,0,1,1,1,1,1,1,1,1,1,0
0.74,"Walsh, Chris",(D),1,0,1,1,1,1,1,NA,1,1,1,0,0,1,NA,1,1,1,1,1,1,1,0
0.78,"Walsh, Thomas",(D),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,1,1,0
0.26,"Whelan, Timothy",(R),0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.30,"Whipps Lee, Susannah",(R),0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,NA,0,1,1,0
0.22,"Wong, Donald",(R),0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.52,"Zlotnik, Jonathan",(D),1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0