"DeLeo, Robert [SPEAKER]",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Arciero, James",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Ashe, Brian",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,1
"Atkins, Cory",1,0,0,0,1,0,0,0,0,1,1,0.5,1,1,0,1,0,0,1,0,0,1,1
"Ayers, Bruce",1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1
"Balser, Ruth",1,0,0,0,1,0,0,0,0,1,1,1,0.5,1,0,1,0,0,1,0,0.5,1,0
"Barber, Christine",1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0
"Barrows, F.",0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1
"Benson, Jennifer",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Berthiaume, Donald",0,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1
"Boldyga, Nicholas",0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1
"Bradley, Garrett",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0.5,1,0,0,0.5,0.5
"Brady, Michael",1,0,0,0,1,0,0,0,0,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
"Brodeur, Paul",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Cabral, Antonio",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Calter, Thomas",1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1,1
"Campanale, Kate",0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0.5,0.5,1,0,0,1
"Campbell, Linda",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1
"Cantwell, James",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Cariddi, Gailanne",1,0,0,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0,1,0,0,1,0,0,1,1
"Carvalho, Evandro",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0
"Cassidy, Gerard",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0,0,1,0,0,1,1
"Chan, Tackey",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Cole, Leah",0,1,1,1,0,1,1,1,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
"Collins, Nick",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Coppinger, Edward",1,0,0.5,0.5,0.5,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0.5,1
"Crighton, Brendan",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Cronin, Claire",1,0,0,0,1,0,0,0,0,0,1,0.5,1,1,0,1,0,0,1,0,0,1,1
"Cullinane, Dan",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0
"Cusack, Mark",1,0,0,0,1,0,0,0,0,0,1,0.5,1,1,0,1,0,0,0,1,0,1,1
"Cutler, Josh",1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"D'Emilia, Angelo",0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1
"Day, Michael",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Decker, Marjorie",0.5,0.5,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0
"DeCoste, David",0,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1
"DeLeo, Robert",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Dempsey, Brian",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Devers, Marcos",1,0,0,0,1,0,0,0.5,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0
"Diehl, Geoff",0,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1
"DiNatale, Stephen",1,1,0,1,0,0,0,0,0,0,0,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
"DiZoglio, Diana",1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1
"Donahue, Dan",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Donato, Paul",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1
"Dooley, Shawn",0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,1,1
"Dubois, Michelle",1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0.5,1,0
"Durant, Peter",0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1
"Dwyer, James",1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0.5,0,1,0,0,1
"Dykema, Carolyn",1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Ehrlich, Lori",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Farley-Bouvier, Tricia",1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0
"Fennell, Robert",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Ferguson, Kimberly",0,1,1,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1
"Fernandes, John",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0.5,1,1,0,0,1,1
"Ferrante, Ann-Margaret",1,0,0,0,1,0,0,0,0,0,1,0.5,1,1,0,1,0,1,1,0,0,1,1
"Finn, Michael",1,0,0,0,1,0,0,0,0,0,0.5,0,1,1,0,1,0,1,0,1,0,1,1
"Fiola, Carole",1,0.5,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1
"Fox, Gloria",0.5,0.5,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0.5,1,0,0,0.5,0
"Frost, Paul",0,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1
"Galvin, William",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0.5,1
"Garballey, Sean",1,0,0,0,1,0,0,0,0,1,1,1,0.5,1,0,1,0,0,1,0,0,1,1
"Garlick, Denise",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0.5,0,0,1,1
"Garry, Colleen",1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0.5,0,1
"Gentile, Carmine",1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0
"Gifford, Susan",0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1
"Golden, Thomas",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,1
"Gonzalez, Carlos",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0
"Gordon, Kenneth",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1
"Gregoire, Danielle",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,1
"Haddad, Patricia",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Harrington, Sheila",0,1,1,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1
"Hay, Stephan",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0,0,1,0,0,1,1
"Hecht, Jonathan",1,1,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,1,0
"Heroux, Paul",1,0,0,0,1,0,0,0,0,0,0,0,0.5,1,0,1,0,0,1,0,0,1,1
"Hill, Bradford",0,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1
"Hogan, Kate",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Holmes, Russell",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0
"Honan, Kevin",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Howitt, Steven",0,1,1,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1
"Hunt, Dan",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Hunt, Randy",0,1,1,1,0,1,0,0,1,0,0.5,0,1,1,1,0,1,1,0,1,0,1,1
"Jones, Bradley",0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1
"Kafka, Louis",1,0,0,0,1,0.5,0.5,0.5,0.5,0.5,1,0,1,1,0,1,0,0,1,0,0,1,1
"Kane, Hannah",0.5,0.5,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1
"Kaufman, Jay",1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0
"Keefe, Mary",1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0.5,0,1,0
"Kelcourse, James",0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1
"Khan, Kay",1,0,0,0,1,0,0,0,0,0,0.5,0,1,1,0,1,0,0,1,0,0.5,1,0
"Kocot, Peter",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0
"Koczera, Robert",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0.5,0,0,1,0,0,1,1
"Kulik, Stephen",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Kuros, Kevin",0,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1
"Lawn, John",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Linsky, David",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Livingstone, Jay",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0
"Lombardo, Marc",0,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1
"Lyons, James",0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1
"Madaro, Adrian",0.5,0.5,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0.5,0.5,0,1,0
"Madden, Timothy",1,0,0,0,1,0,0,0,0,0,1,0.5,1,1,0,1,0,0,1,0.5,0,1,1
"Mahoney, John",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Malia, Elizabeth",1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0
"Mannal, Brian",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0
"Mariano, Ronald",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,1
"Mark, Paul",1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0.5,0.5,0,1,1
"Markey, Christopher",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,1
"McGonagle, Joseph",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1
"McKenna, Joseph",0,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1
"McMurtry, Paul",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Miceli, James",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1
"Michlewitz, Aaron",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Mirra, Leonard",0,1,1,1,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1
"Mom, Rady",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1
"Moran, Frank",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0
"Moran, Michael",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Muradian, David",0,1,1,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1
"Muratore, Mathew",0,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1
"Murphy, James",1,0,0,0,1,0.5,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1
"Nangle, David",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1
"Naughton, Harold",1,0,0,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0,1,0,0.5,1,1,0,1,1
"O'Connell, Shaunna",0,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1
"O'Day, James",1,0,0,0,1,0,0,0,0,1,0.5,0,1,1,0,1,0,0,1,0,0,1,1
"Orrall, Keiko",0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1
"Parisella, Jerald",1,0,0,0,1,0.5,0.5,0.5,0.5,0.5,1,0,1,1,0,1,0,0,1,0.5,0,1,1
"Peake, Sarah",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Peisch, Alice",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Petrolati, Thomas",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1
"Pignatelli, William",1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,1,1
"Poirier, Elizabeth",0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1
"Provost, Denise",1,1,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0.5,1,0,0,1,0
"Puppolo, Angelo",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1
"Rogers, David",1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0.5,1,0,0,1,0
"Rogers, John",1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1
"Rosa, Dennis",1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1
"Roy, Jeffrey",1,0,0,0,1,0,0,0,0,0,1,0.5,1,1,0,1,0,0,1,0.5,0,1,1
"Rushing, Byron",1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0
"Ryan, Dan",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0.5,0,1,0,0,1,0
"Snchez, Jeffrey",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0
"Sannicandro, Tom",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0.5,0,0.5,0
"Scaccia, Angelo",1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,1
"Schmid, Paul",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Scibak, John",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Silvia, Alan",1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,1
"Smizik, Frank",1,0,0,0,1,0,0,0,0,1,1,1,0.5,1,0,1,0,0,1,0,0,1,0
"Smola, Todd",0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1
"Speliotis, Theodore",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Stanley, Thomas",1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1
"Story, Ellen",1,0,0,0,1,0,0,0,0,1,0.5,0,1,1,0,1,0,0,1,0,0,1,0
"Straus, William",0.5,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0.5,1
"Swan, Benjamin",1,0,0,0,1,0.5,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0
"Timilty, Walter",1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1
"Toomey, Timothy",1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,1,0
"Tosado, Jose",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0
"Tucker, Paul",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0.5,1,0,0,1,1
"Ultrino, Steve",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Vega, Aaron",1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,1,0
"Velis, John",1,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1
"Vieira, David",0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,1
"Vincent, RoseLee",1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1
"Wagner, Joseph",1,0,0,0,1,0,0,0,0,0,1,0.5,1,1,0,1,0,0,1,0,0,1,1
"Walsh, Chris",1,0,0,0,1,0,0,0.5,0,1,1,0,1,1,0.5,1,0,0,1,0,0,1,1
"Walsh, Thomas",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0,0,1,1,0,1,1
"Whelan, Timothy",0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1
"Whipps Lee, Susannah",0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0.5,1,0,1,1
"Wong, Donald",0,1,1,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1
"Zlotnik, Jonathan",1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1
